layer,neuron,max_corr,mean_corr,min_corr,max_baseline,min_baseline,mean_baseline,w_in_norm,input_bias,w_out_norm,in_out_sim,l2_penalty,mean,var,skew,kurt,vocab_mean,vocab_var,vocab_skew,vocab_kurt,sparsity
1,2031,0.863,0.7466,0.687,0.2812,0.2216,0.252,0.39081886,-0.36678544,0.5263897,-0.6917084,0.4298254975977895,-1.1085377,1.2293502,-0.15600388,1.316782,0.00035126926,0.0006666223,-0.11290532,3.1596236,0.28700578
2,672,0.7617,0.6797,0.5986,0.2117,0.1624,0.1896,0.31415847,-0.44041288,0.45728981,-0.6264429,0.307809514602577,-1.5164595,1.3797276,0.2062053,1.3395908,0.00028947805,0.00061383966,-0.061024908,3.0467386,0.18624295
1,1875,0.6714,0.5825,0.514,0.3262,0.2927,0.3074,0.54971653,-1.2288346,0.6361982,-0.57016414,0.706936413038481,-1.1684042,1.4367067,-0.1307689,1.3428414,-0.0013776263,0.0015182954,0.13272744,2.933295,0.31112996
1,590,0.7524,0.7017,0.6577,0.2913,0.236,0.2634,0.38991433,-0.9370469,0.6652117,-0.5740107,0.5945397905562388,-1.4946464,1.3913113,0.33191842,1.3726544,-0.00034256114,0.00054689427,0.8182597,7.8352146,0.26732433
2,67,0.62,0.5586,0.5103,0.3047,0.2852,0.2964,0.5046575,-0.9066336,0.81900793,-0.5769215,0.9254531817091348,-1.4729121,1.4097679,0.4389094,1.4530989,-0.000509341,0.0016275089,-0.16971534,3.1603363,0.25195503
4,2364,0.4739,0.439,0.38,0.2418,0.2197,0.2312,0.517038,-0.8812704,0.7344626,-0.6473657,0.80676360424276,-1.478382,1.284351,0.33521867,1.4562058,-1.9585752e-05,0.0019864189,-0.2831865,3.0498123,0.18275824
1,3050,0.7905,0.697,0.6553,0.3247,0.312,0.3188,0.31994483,-0.3264449,0.3364574,-0.57095766,0.2155682762584889,-1.1548799,0.8387531,-0.29065186,1.4566809,0.0006140747,0.0008870852,0.06590145,3.041671,0.080553465
1,2613,0.838,0.7383,0.5957,0.1436,0.1283,0.1356,0.45781624,-0.5902316,0.5449315,-0.47184077,0.5065460492999876,-1.2080524,1.155461,0.0003693445,1.4577976,0.0005589395,0.00047297316,0.06485576,2.952122,0.24694909
0,2241,0.9473,0.8926,0.8457,0.4167,0.3208,0.3706,0.3361535,0.23871507,0.50126624,0.20163344,0.3642670189259875,0.5455121,1.7109753,0.19447911,1.4613045,0.00040110227,0.00027047988,-0.30799553,4.106331,0.56233543
1,116,0.3184,0.2725,0.2566,0.2472,0.1973,0.2155,0.5022923,-0.2747037,0.4085908,-0.76310724,0.41924399648393,-1.1487628,1.3165855,-0.47350058,1.5234853,-0.0006741098,0.002233959,0.98881996,4.9382954,0.15829304
1,1447,0.442,0.41,0.369,0.4236,0.3833,0.4038,0.37281564,-0.22602643,0.54073924,-0.7263237,0.4313904271043872,-0.9878153,1.1812656,-0.41543338,1.5389365,0.00062527,0.0014682551,-0.09726896,2.9143353,0.32424396
1,1190,0.813,0.678,0.5967,0.1705,0.12213,0.1389,0.39978197,-0.58991504,0.5113891,-0.49583223,0.4213444351358909,-1.1644788,1.0854714,0.062356696,1.5414855,0.00017849416,0.00041126218,-0.03712864,3.0217423,0.2408946
1,1263,0.8594,0.7163,0.526,0.2056,0.1743,0.1909,0.43933037,-0.5612909,0.52829725,-0.6815227,0.4721091583618995,-1.0945537,1.0795002,-0.21792324,1.5442562,0.00029022852,0.00046754934,-0.045384612,3.023652,0.24830379
5,2730,0.3867,0.3706,0.3352,0.2263,0.199,0.2064,0.48280388,-0.14410144,0.5410499,-0.75812364,0.5258345808330644,-1.1910498,1.4413608,-0.31683135,1.548597,-0.0011195343,0.001977537,0.06371292,2.9059072,0.25689277
4,2421,0.629,0.592,0.5767,0.4724,0.4546,0.4648,0.5310975,-0.7809028,0.54154044,-0.52650017,0.5753306026616436,-1.0801022,1.3554741,-0.070291154,1.5588677,0.0023068325,0.0025270192,-0.09285417,2.669355,0.29325312
3,819,0.406,0.3809,0.3267,0.2499,0.2004,0.2197,0.4918355,-0.32800895,0.46324208,-0.6350764,0.4564953837429764,-1.3261143,0.98443323,0.06403891,1.5705166,-0.00051659596,0.001411091,0.14795448,3.1420875,0.12797037
1,2813,0.753,0.718,0.694,0.3022,0.246,0.2642,0.49807835,-0.8418334,0.4077434,-0.5510192,0.4143367229822825,-1.0660278,1.34125,-0.3367014,1.5797954,8.9423316e-05,0.0004069545,-0.05039881,2.9763348,0.24788834
1,1656,0.7886,0.6826,0.5474,0.1677,0.1373,0.1509,0.4175235,-0.59171045,0.7059761,-0.49912593,0.67272812682346,-1.1999507,1.0589396,0.017404733,1.5910988,0.0003960694,0.00032083504,0.075527795,3.038863,0.21855104
8,23,0.5317,0.488,0.4604,0.3281,0.3008,0.3154,0.5625237,-0.77727115,0.81085986,-0.54812235,0.9739266256209096,-1.5023677,1.3740442,0.16266446,1.5945739,0.0027265209,0.0039544976,-0.17963989,2.3530793,0.14150482
1,1205,0.817,0.6533,0.5747,0.1519,0.1367,0.1438,0.3979489,-0.567719,0.4971546,-0.43888316,0.40552602331237,-1.0503986,1.0271912,-0.040504575,1.6043707,0.0004172837,0.00044890353,-0.029394433,3.0842364,0.26166087
1,322,0.826,0.7764,0.7144,0.1721,0.1448,0.156,0.41662645,-0.69885015,0.5397646,-0.49514484,0.4649234222527625,-1.169766,1.1348423,0.032888502,1.6145875,0.0005844659,0.00045495943,-0.010498501,2.9826975,0.24441832
6,21,0.512,0.4727,0.4426,0.364,0.3235,0.3433,0.5288371,-0.61459017,0.6067014,-0.5479281,0.64775526709837,-1.0468823,1.1309533,0.02973801,1.6183642,0.0017211112,0.002327672,0.114711985,2.6552312,0.28293672
1,2073,0.664,0.596,0.5654,0.2478,0.194,0.2277,0.40038496,-0.35164008,0.31745207,-0.5525798,0.2610839329414864,-0.97256887,0.384452,0.24554089,1.6215852,0.0004069028,0.0011610141,-0.1131483,3.7659972,0.10223084
0,2811,0.4136,0.3953,0.3735,0.3267,0.2656,0.298,0.4649861,-0.5503363,0.46938077,-0.41031808,0.4365303804390029,-1.5847921,1.6259476,0.02173373,1.6218238,0.0042453804,0.003813995,-0.16744082,2.3921676,0.14174493
2,1713,0.4844,0.444,0.4116,0.3352,0.3132,0.3242,0.53642213,-0.76921606,0.45395595,-0.42352977,0.4938247060941394,-1.0695081,1.0971389,0.10004721,1.6270937,0.001984252,0.0020282557,-0.34524152,3.1284933,0.27375752
1,2593,0.757,0.602,0.507,0.1759,0.1326,0.1481,0.3823557,-0.5585592,0.54727685,-0.5245521,0.4457078318684125,-0.9949246,1.0043043,-0.20060885,1.6279137,0.00034758824,0.00041858223,0.021967549,3.0782535,0.27457052
11,2606,0.7427,0.618,0.4092,0.2742,0.2329,0.253,0.637258,-0.6074566,1.2482444,-0.5706907,1.96421184069536,-1.9288858,2.5823584,-0.029970275,1.6329604,0.0053411108,0.0112994695,0.4424124,1.5328739,0.14044212
3,1614,0.4211,0.363,0.2964,0.2825,0.2686,0.2754,0.54101604,-0.7628916,0.6337351,-0.61934596,0.6943185325092915,-1.5994359,1.213311,0.29747805,1.638544,-6.550973e-05,0.002031328,0.09524471,2.8859587,0.12969585
3,2810,0.4502,0.3604,0.3206,0.2852,0.2483,0.262,0.6033906,-0.8997688,0.53629386,-0.57452774,0.6516913204420596,-1.6889509,1.3869069,0.13945962,1.6386256,0.0010178898,0.0025253005,-0.3337545,2.759714,0.09128922
4,674,0.2322,0.22,0.2104,0.2054,0.1792,0.1919,0.5146306,-0.24968436,0.4525538,-0.6742472,0.4696495963508,-1.0856616,0.9481808,-0.20786126,1.6446673,-2.0429237e-05,0.0015068625,0.1835326,3.0487812,0.1937765
1,2883,0.788,0.719,0.638,0.2401,0.1731,0.193,0.4193258,-0.20065825,0.2580891,-0.6066144,0.24244411008445,-0.71388227,0.4627061,0.100772515,1.6481085,0.00034698154,0.00087717595,-0.06256445,3.054333,0.260088
1,817,0.7583,0.6323,0.4895,0.1219,0.09503,0.1061,0.42471394,-0.67251503,0.6621432,-0.53090864,0.6188155481365636,-1.3588046,1.1138785,0.11197399,1.6507963,0.00047458988,0.00051612954,0.10536815,3.1131117,0.18357114
1,1518,0.8003,0.6646,0.555,0.1268,0.09814,0.1161,0.3995424,-0.65660733,0.5104553,-0.5375801,0.4201987426958499,-1.0592982,1.0096883,-0.19579466,1.656305,0.00031324712,0.0004666942,0.006192269,2.9881911,0.24986428
1,1369,0.792,0.748,0.7227,0.1437,0.13,0.1375,0.367189,-0.5403874,0.5272036,-0.5581365,0.41277139757396,-0.99431586,0.86617035,-0.12607224,1.6592354,0.0004388168,0.00040616014,-0.12951249,2.9673295,0.25150448
4,420,0.4746,0.404,0.3452,0.2527,0.1978,0.2245,0.54733354,-0.84438217,0.63647634,-0.59715414,0.7046761353887272,-1.4966571,1.0400616,0.346448,1.6762679,0.0010073622,0.001558281,-0.16288358,2.92881,0.12196139
2,2954,0.927,0.742,0.58,0.1434,0.1342,0.1403,0.23613177,-0.20879629,0.6716569,-0.58103573,0.506881204120943,-0.9008787,0.6194659,-0.1962687,1.6765281,-0.00017683035,0.00059096457,-0.0140726315,3.081974,0.2195203
11,2110,0.764,0.7373,0.718,0.4338,0.3818,0.4072,0.5628012,0.06118665,0.6970517,0.4336442,0.8026262631943302,-0.41887322,1.4001908,0.15085532,1.6817186,-0.0053799297,0.010027413,-0.4433215,1.5345143,0.44689503
2,193,0.8696,0.798,0.687,0.1929,0.142,0.1714,0.24400146,-0.18758264,0.4487967,-0.3933624,0.2609551904130216,-0.9090184,0.5735641,0.06922451,1.6835755,-0.0001348922,0.0006412269,-0.05401698,3.0206666,0.21759418
5,262,0.9224,0.8105,0.734,0.2793,0.2317,0.2646,0.36083546,-0.7059046,0.49748424,-0.26328525,0.3776927982417892,-1.7195653,1.4236009,0.30429572,1.6849823,0.00070149975,0.0013425488,0.13355252,3.4985802,0.11469635
2,449,0.628,0.543,0.4475,0.311,0.259,0.285,0.57825595,-0.8764633,0.7105984,-0.7448362,0.8393300297929625,-1.5000925,1.1877108,0.5016431,1.6861135,-0.00032385837,0.0029026775,-1.7100902,7.4005885,0.16672643
0,1064,0.9,0.854,0.784,0.4602,0.3345,0.378,0.24957085,-1.1379081,0.8072766,-0.5242525,0.7139811180772825,-0.49252594,1.1071333,-0.43132657,1.6920276,-0.00043783066,0.00043558332,0.40784812,4.784545,0.5025939
2,1386,0.85,0.7456,0.598,0.1748,0.1373,0.149,0.22382493,-0.23109725,0.77198726,-0.52552086,0.6460619288918124,-0.8805393,0.58652276,-0.0870206,1.6967884,-3.2453467e-05,0.00057882746,-0.025918871,3.0445728,0.23011033
2,1179,0.4443,0.3826,0.3372,0.2412,0.2036,0.2227,0.48976943,-0.62438977,0.42755044,-0.31126964,0.4226734733067184,-1.3006262,1.2194773,0.09441582,1.6996864,0.0016244903,0.0015684761,-0.09539867,2.929375,0.19283889
2,3020,0.917,0.766,0.597,0.1968,0.1642,0.1736,0.22678688,-0.26677483,0.6307635,-0.37108135,0.4492948818723844,-0.796189,0.4911969,-0.11018577,1.7039613,-0.0003550656,0.00071707845,0.035065252,2.9533541,0.23640953
8,556,0.4456,0.4023,0.3384,0.1824,0.1692,0.1764,0.56540054,-0.8519114,0.78619033,-0.55800205,0.9377730056178004,-1.5695506,1.5985141,0.20952739,1.7043017,0.0020366807,0.0028242574,0.25167614,2.8607135,0.18076771
7,1040,0.4204,0.4028,0.3755,0.298,0.2832,0.2913,0.5219681,-0.51965666,0.73213226,-0.7242401,0.8084683435503175,-1.2845724,1.2856408,-0.27004948,1.7073466,0.0004265112,0.0016126705,-0.03345966,3.2149172,0.17810047
2,1770,0.5044,0.423,0.3713,0.3281,0.3135,0.3208,0.4374577,-0.39876074,0.4608818,-0.6091861,0.40378127286053,-1.1637186,1.1793838,-0.261984,1.7117854,-7.609958e-05,0.0013486483,0.014399072,2.980579,0.21176669
2,907,0.6562,0.6064,0.5625,0.1522,0.12335,0.1351,0.32005268,-0.22254814,0.5694424,-0.44231603,0.4266983648929424,-0.92205024,0.6570136,-0.06389369,1.7226655,3.5251014e-05,0.0007019713,0.12750946,3.2810645,0.2255886
3,2352,0.552,0.4856,0.4023,0.3315,0.2751,0.3064,0.49153838,-0.63527155,0.46311557,-0.5356365,0.4560860101894493,-1.3940922,1.2489567,0.049239606,1.7241383,0.0016707111,0.0017416569,-0.045374617,2.9697,0.17545725
5,2193,0.8457,0.7007,0.5444,0.1354,0.1241,0.1301,0.24284728,-0.3339808,0.86346525,-0.64928174,0.8045470393609608,-1.0137956,0.4879496,-0.08783027,1.7264249,-4.787936e-05,0.0008329152,0.08812532,3.7760305,0.09390548
2,2913,0.765,0.675,0.4333,0.1951,0.1434,0.1711,0.2584097,-0.22076228,0.5755569,-0.60400003,0.3980413181917001,-0.9420965,0.581635,0.035566587,1.7290779,0.00033903072,0.0006812216,0.06939803,3.013953,0.21026422
2,679,0.6245,0.5654,0.5146,0.4543,0.4233,0.4363,0.63295734,-0.33379483,0.609525,-0.7922469,0.7721557198848756,-1.0980285,1.4707863,-0.5640425,1.7443316,-0.0013888376,0.0014215364,0.23800685,3.2725363,0.24470185
9,813,0.4736,0.4106,0.3735,0.372,0.3306,0.345,0.5431658,-0.6691586,0.8733161,-0.63163465,1.0577100968088502,-1.5435526,1.0483297,0.01902125,1.7462124,0.0015337765,0.0025637923,-0.3122467,2.7117436,0.06739627
2,1172,0.789,0.7227,0.5693,0.2008,0.173,0.1869,0.22925897,-0.31133115,0.8116774,-0.53634,0.7113798769962209,-0.810108,0.6866004,-0.28448784,1.7506895,-0.00023018301,0.0006679735,0.06503551,3.0726972,0.2858432
0,2610,0.6035,0.5977,0.5903,0.524,0.509,0.5176,0.38682523,0.02412223,0.45698422,-0.118281245,0.3584683358935613,-1.1989648,2.1486228,-0.3901817,1.7593837,0.0014278941,0.0015045136,-0.025724847,2.9768064,0.29847747
2,508,0.6436,0.633,0.607,0.4932,0.456,0.4707,0.6203973,-1.0758986,0.72640187,-0.6408926,0.9125524865867868,-1.6377245,1.483534,0.4602463,1.7594271,0.0014655534,0.0022528204,-0.39732376,2.9468765,0.17713434
1,476,0.6035,0.5166,0.3767,0.271,0.2515,0.258,0.41822582,-0.3706454,0.42157426,-0.56900656,0.35263769320922,-1.0080545,0.93689203,-0.16916959,1.7606328,0.0006876125,0.001337466,-0.07923476,3.079562,0.21463235
4,1193,0.3748,0.3594,0.3386,0.2194,0.1918,0.2017,0.45219633,-0.20440163,0.46897992,-0.5950097,0.4244236862286753,-1.0867554,0.8981276,-0.19458932,1.7638674,-0.00015877857,0.001252635,-0.004307928,2.9546936,0.18607174
3,1199,0.434,0.3755,0.3103,0.2742,0.2468,0.2573,0.5633467,-0.64193743,0.52581555,-0.6327382,0.5938414970226925,-1.3485646,1.0150325,-0.19230868,1.766953,0.0007378819,0.0013574406,-0.019449873,3.0197425,0.07489622
6,82,0.4468,0.429,0.414,0.1976,0.1708,0.1812,0.45330605,-0.12925306,0.6416813,-0.78813213,0.6172412657362926,-0.92982745,0.911026,-0.4311152,1.770732,-0.00017075772,0.0015184281,0.12385554,3.2544708,0.25216335
8,918,0.438,0.3745,0.324,0.2673,0.2198,0.2344,0.53350943,-0.57987875,0.81228834,-0.6615744,0.9444446591988804,-1.4277649,1.4555115,-0.22040685,1.7719401,0.00029689688,0.0014171449,0.36806518,4.6291933,0.16139443
2,2618,0.888,0.848,0.791,0.3691,0.3206,0.351,0.2803722,-0.08504586,0.27893114,-0.16943097,0.1564111513945396,-0.75840664,0.58669496,-0.10702799,1.7768558,0.0008070136,0.00126332,0.17002575,3.1588843,0.2681543
10,2352,0.822,0.7227,0.6655,0.3975,0.3438,0.368,0.532643,-0.8989165,0.97955585,-0.56581944,1.2432382287182224,-1.6445909,1.9817353,0.049389724,1.7772822,0.0050971764,0.007251817,-0.10132187,2.2128556,0.14612176
2,2803,0.886,0.8564,0.8203,0.3298,0.262,0.2952,0.21904938,-0.19292112,0.502668,-0.5749501,0.3006577491023844,-0.6646412,0.30466402,0.04869727,1.7791654,0.00018199974,0.0013646231,-0.17344682,4.526426,0.20992257
1,2939,0.6323,0.591,0.5205,0.222,0.1868,0.2073,0.552989,-0.62321734,0.52345103,-0.6498581,0.5797978149290609,-0.8807068,0.9960339,-0.16240478,1.7808857,1.35881655e-05,0.0011080003,-0.036912262,2.9993877,0.3021922
6,1490,0.895,0.835,0.7686,0.356,0.257,0.3057,0.2531623,-0.7397371,1.0488921,-0.5518394,1.1642657875837,-0.86761427,0.39072418,0.029371824,1.780992,0.00015121672,0.00081154285,-0.07980674,4.230964,0.13188407
2,1609,0.4114,0.38,0.3591,0.2761,0.2438,0.2576,0.604519,-0.20895371,0.522286,-0.84341794,0.6382258871570001,-1.3819091,0.94594157,-0.019218154,1.781366,0.00047031938,0.001229378,-0.07288066,2.9816177,0.09874368
9,1864,0.55,0.5254,0.4998,0.395,0.3909,0.3926,0.44011506,-0.20640057,0.7025267,-0.5143641,0.6872450302516935,-1.0102026,0.8630026,0.18464549,1.7820715,0.00094502454,0.0013476679,-0.009971663,3.1666515,0.24532485
1,563,0.702,0.584,0.5024,0.2925,0.2678,0.2798,0.45475492,-0.65202993,0.45764586,-0.6289864,0.416241770439346,-1.0051435,1.1259896,-0.17573592,1.7860798,0.001264274,0.0017921117,0.074174605,3.0119853,0.2599285
0,2228,0.753,0.683,0.6113,0.3362,0.2396,0.2905,0.23154204,-0.35596436,0.5664119,0.11297969,0.3744341567489715,-0.5967938,0.44621104,-0.3080072,1.7874511,0.0001936181,0.00036375207,0.010480928,3.2598643,0.3734352
11,763,0.6064,0.5537,0.493,0.3535,0.336,0.3472,0.4347597,-0.43776006,0.75241727,-0.5443215,0.755147744938343,-0.87926126,0.7733883,0.066960864,1.7877619,-0.0008339826,0.001669233,-0.96284723,5.259737,0.25904927
4,2681,0.3452,0.291,0.2405,0.2185,0.1882,0.2012,0.46706557,-0.19193107,0.4993213,-0.71082455,0.4674720073131149,-1.0125872,1.0954292,-0.5191445,1.7896643,0.0001847931,0.0016719189,0.28621963,3.2073376,0.22518425
2,2340,0.5225,0.44,0.378,0.2786,0.2544,0.2686,0.4923024,-0.43659526,0.41034493,-0.47893316,0.4107446146224648,-0.83639985,0.7991407,-0.1526755,1.789721,0.0003237386,0.0013566699,-0.09303986,2.950864,0.28033054
5,2639,0.8438,0.717,0.533,0.1488,0.129,0.1411,0.2281341,-0.41410834,0.87171257,-0.6851317,0.8119279722788149,-0.9139123,0.4820445,-0.2157159,1.789957,0.00017337881,0.00095615746,0.05273963,4.285795,0.14124261
1,84,0.7383,0.612,0.543,0.3337,0.2908,0.3074,0.62247396,-1.0876595,0.6677761,-0.7961422,0.8333987506092915,-1.4490399,1.2418551,0.61709,1.7914462,0.001744735,0.0020247118,-0.33999598,2.8966453,0.20846136
5,2418,0.3015,0.2854,0.259,0.174,0.1588,0.1663,0.5655204,-0.7002007,0.5473384,-0.48289022,0.61939264693072,-1.1518395,0.9233358,0.07906573,1.7931597,0.00014761917,0.0019545727,-0.24602446,2.9723406,0.18075697
5,1230,0.8438,0.6187,0.377,0.1349,0.1126,0.1187,0.23725867,-0.31161702,0.885865,-0.6618701,0.8410484747151689,-1.0035127,0.43360773,-0.093452886,1.7990854,3.9307997e-05,0.0007869938,0.10583068,3.9623125,0.072709955
3,980,0.2852,0.2583,0.2335,0.2045,0.1843,0.194,0.51068753,-0.13594073,0.53912055,-0.8219777,0.5514527207298034,-0.9607987,1.1658765,-0.6268338,1.8082737,0.00015405974,0.0023368006,1.4725052,6.6007223,0.27677208
2,3066,0.3735,0.3638,0.3464,0.2372,0.2241,0.2324,0.6201561,-1.0190825,0.7440417,-0.64709306,0.9381916397061,-1.9001275,1.4149923,0.5194682,1.8154979,0.0032125637,0.003946692,-0.5899587,2.591585,0.08774455
4,2147,0.391,0.3535,0.3044,0.2169,0.2097,0.2145,0.51155156,-0.56806517,0.5447803,-0.58406186,0.5584705738065237,-1.5138425,1.1515435,0.089349344,1.817276,0.00033756686,0.001391071,0.0064649535,3.2298005,0.11649201
11,1083,0.84,0.755,0.7085,0.4846,0.466,0.4753,0.54450214,-0.14003028,0.7300637,0.20226495,0.8294755865222696,-0.3114607,1.284162,0.28129217,1.822191,-0.0024015573,0.0033326359,-0.77523845,3.4230132,0.42812085
1,954,0.5903,0.5537,0.513,0.281,0.2385,0.2615,0.43356857,-0.5740998,0.3248833,-0.46492383,0.2935308635107349,-0.818184,0.58884573,-0.2645845,1.8229986,-0.00014300675,0.0010038475,-0.004298552,3.0117452,0.20020936
3,1580,0.4949,0.4177,0.3652,0.358,0.3086,0.334,0.44894135,-0.28211403,0.58250463,-0.7515305,0.5408599797112594,-0.9179591,1.2978811,-0.67197114,1.8292478,-4.2344986e-05,0.0014606959,-0.12856461,3.0622845,0.35695493
1,631,0.4692,0.4407,0.4238,0.3748,0.3428,0.3594,0.34737295,-0.14430375,0.42516786,-0.5404352,0.3014356755686821,-0.6656994,0.7913372,-0.54800576,1.8302027,0.0005965718,0.0016287246,0.050800003,2.9490128,0.39447692
2,1699,0.7944,0.782,0.769,0.3152,0.2717,0.2998,0.29747793,-0.06687534,0.4638136,-0.65289426,0.3036161743820449,-0.55519485,0.4961284,-0.54857916,1.8310131,-0.0003281089,0.0010028655,-0.016185135,3.0090494,0.406666
1,493,0.6016,0.5454,0.5034,0.2084,0.1733,0.1914,0.54578435,-1.1903405,0.35239658,-0.30928066,0.4220639063006189,-1.4002842,1.0756868,-0.14727452,1.832278,-0.0006405763,0.00060755305,-0.008761346,3.0735712,0.11889121
8,1501,0.3823,0.335,0.27,0.2018,0.1737,0.1912,0.5703338,-0.8644979,0.67549866,-0.40701404,0.7815790830842356,-1.4850339,1.2110949,0.11857,1.8330446,0.00093563006,0.001641474,0.06433672,2.965775,0.117445014
5,2346,0.558,0.5107,0.4463,0.2074,0.2003,0.2035,0.59327304,-0.39114055,0.50681055,-0.73363686,0.608829833582144,-1.2098218,1.0125892,-0.18465227,1.834557,0.00014893546,0.0010329125,0.028000487,2.9921193,0.15886913
5,2513,0.815,0.6787,0.5645,0.1494,0.1284,0.1357,0.22901538,-0.41923073,0.8395267,-0.6649536,0.7572531242894343,-0.91877955,0.44236898,-0.19954257,1.8352157,-7.8651894e-05,0.0008052007,0.082068704,3.92388,0.11330394
2,1835,0.547,0.5146,0.437,0.3308,0.2827,0.308,0.49421182,-0.41168004,0.5528867,-0.70217896,0.5499290260646024,-1.5989368,1.0693104,0.31468737,1.8368187,-0.00027133652,0.0013423326,0.121567264,3.133012,0.10441763
7,1692,0.423,0.396,0.3472,0.31,0.293,0.3,0.40126616,-0.029905386,0.6094484,-0.6834651,0.5324418834237056,-0.7720597,0.7478734,-0.42058286,1.8403277,0.00092409883,0.0013620709,0.13703617,3.1169188,0.2942317
5,2125,0.337,0.287,0.2507,0.2927,0.258,0.273,0.5157081,-0.43615782,0.5567692,-0.65565854,0.57594678647425,-1.1982181,1.1831636,-0.44460875,1.8411763,0.0010486313,0.0016868336,-0.051550157,2.9253972,0.15745302
3,1880,0.368,0.3416,0.3066,0.2275,0.203,0.2136,0.4851848,-0.51945984,0.45135477,-0.53558135,0.4391254185527929,-1.5486958,1.0852181,0.21007791,1.8496885,-0.0003060586,0.0013205254,0.044441413,2.9993198,0.1093473
2,484,0.4187,0.3804,0.3552,0.325,0.2717,0.2986,0.46800005,-0.27170694,0.4071927,-0.48438472,0.3848299417332925,-1.1280793,0.833525,-0.11896737,1.8528022,0.00026051703,0.001274862,-0.019734254,2.9757037,0.16146503
2,2989,0.9146,0.8877,0.8745,0.387,0.3628,0.376,0.25346836,-0.099002495,0.3493362,-0.23404655,0.1862819901515295,-0.46216962,0.41212806,0.23939344,1.8530647,-5.5095825e-05,0.000522945,-0.043906897,3.09925,0.30487433
1,290,0.8784,0.7207,0.6055,0.2983,0.2311,0.271,0.3276473,-0.21935332,0.3221874,-0.34541407,0.21115747391605,-0.41424146,0.34144914,0.15979621,1.854133,0.0001354485,0.00055675436,-0.043598678,3.0676641,0.34290674
